Country Name;Country Code;Indicator Name;Indicator Code;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;
Morocco;MAR;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;7.23855269;1.697061479;2.582180899;7.721825212;3.730197362;6.171102153;4.571380171;3.192249719;7.790820018;3.44106777;5.68453936;3.745769399;3.499557102;5.524645232;3.062343684;4.122212869;2.719244078;4.344582976;0.521185506;5.057898162;3.06564133;2.890974761;-7.187079577;7.929667934;1.079969491;
Monaco;MCO;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;3.503265289;3.300541461;3.910229176;2.187734091;1.026495639;1.087536749;2.470484168;1.89541352;5.803937636;14.42889803;0.666835003;-11.29999946;2.09999905;7.000000024;1.012217961;9.574890743;7.189187012;4.863473211;3.451551047;-3.500961422;5.95627042;6.905665492;-12.96513471;21.5535607;;
Moldova;MDA;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;-6.542192023;-3.368254529;2.107716048;6.100000413;7.799999641;6.600000038;7.39999969;7.500000139;4.79999985;3.00000024;7.800000145;-6.000000289;7.100000084;5.818166173;-0.589733908;9.043865593;4.999625866;-0.338235652;4.646014363;4.175612051;4.075595466;3.552314085;-8.27597832;13.92999979;-5.948036793;
Madagascar;MDG;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;3.917074599;4.699227044;4.456858938;5.980235764;-12.4079711;9.784892121;5.257003621;4.755845097;5.39850845;5.710564197;6.712632542;-3.978708613;0.619239746;1.578427051;3.011148115;2.300376232;3.339203113;3.132298073;3.993146064;3.933307595;3.194356515;4.41123213;-7.137671622;5.739615738;3.796204884;
Maldives;MDV;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;7.494683025;6.175655828;3.845810392;-3.943634354;7.268386313;13.75004982;6.033754049;-13.12905343;26.1114935;7.713867271;9.485332661;-7.228841465;7.265129068;8.566733531;2.517383942;7.281073979;7.329626203;2.88454853;6.338300636;7.209910123;8.123128908;7.097466015;-33.49279579;41.74510055;12.29948647;
Middle East & North Africa;MEA;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;4.581166783;1.992512975;6.750072976;1.52326847;1.507558572;5.063952189;7.846179115;5.004277311;5.83785667;5.205183748;4.589065701;0.638872711;5.012254947;3.803274922;4.32719848;2.244397771;2.852370689;2.745800118;4.427929233;1.751533501;2.105866365;1.224529048;-3.771868203;4.416034751;5.752082766;
Mexico;MEX;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;5.163925168;2.753554247;4.942453715;-0.404390127;-0.039844481;1.446382684;3.92059081;2.307807066;4.495077894;2.291445714;1.143584587;-5.285744137;5.118118143;3.66300793;3.642322679;1.354091962;2.849773255;3.293151528;2.630532425;2.113129135;2.194994725;-0.199047772;-7.98791234;4.720565298;3.06238019;
Marshall Islands;MHL;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;-0.81939372;-1.25514282;1.354079109;6.826085172;3.741452132;-1.615875909;1.32748144;1.773007157;0.202496714;3.392015077;-7.646424121;3.673315705;5.421623829;-0.30723955;-1.2927116;3.679684139;-1.119928582;2.111108569;2.016095319;3.410419703;4.194018756;10.83921368;-1.841596424;1.114795058;1.499997063;
Middle income;MIC;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;2.598354828;3.828514104;5.883178839;3.753976979;4.772947725;6.040001486;7.702599141;7.294816164;8.237140943;8.91214267;5.903737041;3.201957546;7.950223538;6.378772321;5.556801723;5.42874511;4.933085727;4.477326995;4.597403471;5.199659422;4.909223951;4.000397397;-1.174367297;7.193313287;3.517315725;
North Macedonia;MKD;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;3.378735647;4.339027913;4.549135783;-3.067256625;1.493665472;2.222601657;4.67408958;4.724088642;5.137025162;6.473486858;5.47200139;-0.358614857;3.358750858;2.339886045;-0.456183224;2.925257665;3.629123513;3.85586514;2.848205194;1.081772738;2.88059671;3.910419538;-6.110886711;5.506016461;2.146656473;
Mali;MLI;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;7.57166764;5.700943654;-0.060834972;15.37623946;3.106308252;9.119041995;1.559998661;6.534778775;4.662186878;3.493616813;4.773145081;4.806322267;5.313935279;3.21313378;-0.836734632;2.29506829;7.084683881;6.171800024;5.852299199;5.305456084;4.746484327;4.756160808;-1.235450447;3.052613569;3.687484098;
Malta;MLT;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;5.125601231;4.719974882;19.68179092;-1.174796479;2.565047048;4.074569852;0.139599084;3.383299657;2.510491947;4.775347325;3.825591401;-1.133105988;5.543569377;0.466127625;4.118660982;5.473057917;7.633119335;9.608131222;3.381115768;10.92532923;6.140227303;7.00882545;-8.612490551;11.80590307;6.851011256;
Myanmar;MMR;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;5.761847221;8.478034119;12.41819164;12.46773004;11.70304562;12.98632489;13.69528734;13.56694201;13.30686931;12.50048629;11.07426765;10.4098444;10.06928609;7.520057227;6.485754004;7.898669478;8.19966375;3.277279417;10.50778078;5.7500645;6.404977325;6.750460146;3.1737744;-17.9129448;3.002678341;
Middle East & North Africa (excluding high income);MNA;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;6.745374024;4.597235495;6.06694287;2.770145306;3.130622754;2.297266969;7.754385829;4.514565801;5.173899126;6.092732579;3.723064021;2.613570001;5.240260392;-1.010206281;3.682811399;0.446847951;1.759717837;0.740791611;5.342988605;3.124514295;1.680642931;1.023238977;-3.258941481;4.349854026;3.873908034;
Montenegro;MNE;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;4.900005846;-9.399998124;3.100000059;1.099838709;1.903936733;2.482659229;4.426050717;4.180604509;8.56641803;6.810150125;7.222752592;-5.795096995;2.734331082;3.228451021;-2.723790771;3.548979912;1.783698581;3.390381397;2.949280321;4.716465276;5.077888811;4.062944992;-15.30689376;13.04346425;6.093776357;
Mongolia;MNG;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;3.339936599;3.070369011;1.146062137;2.952710543;4.732978466;7.004634574;10.62540596;7.253665441;8.55623481;10.24801636;8.900367947;-1.268598941;6.365161685;17.29077758;12.31981985;11.64891619;7.885225481;2.379835807;1.489784485;5.63687639;7.74488062;5.602244219;-4.557751973;1.636769576;4.845908203;
Northern Mariana Islands;MNP;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;;;;;;0.343170899;-3.077975376;-12.70289344;-6.871463217;-6.684027778;-11.06976744;-17.57322176;1.395939086;-7.384230288;0.810810811;2.680965147;4.177545692;3.383458647;29.21212121;23.17073171;-19.26884996;-11.32075472;-29.68085106;;;
Mozambique;MOZ;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;9.931251949;11.69852372;1.180300789;12.0868744;9.291051885;6.878532872;7.916407836;6.645908281;9.694374092;7.729746242;7.317755324;6.318197232;6.502353115;7.417384316;7.258439253;6.963607135;7.398512797;6.72327878;3.824214319;3.741317593;3.443813083;2.314442594;-1.198548272;2.327523625;4.148414532;
Mauritania;MRT;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;2.777804784;3.673178323;-3.918025879;-0.799493816;1.381483962;6.928269551;4.732757925;8.566287249;18.33319876;-1.969422752;-0.331079195;0.097875872;2.620229521;4.172783283;4.470013182;4.150813186;4.274823271;5.376339237;1.260909224;6.270545694;4.772173639;5.296637357;-0.938516151;2.445368273;5.199999994;
Mauritius;MUS;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;6.071940178;2.610932344;8.202791749;3.347540727;1.614918659;5.925445489;4.330019855;1.77754302;4.865544608;5.72701616;5.386962542;3.315076998;4.377203223;4.077538066;3.496118365;3.3604061;3.82696982;3.690556904;3.862468263;3.937983806;4.006740572;2.891284993;-14.597398;3.3993801;8.690735124;
Malawi;MWI;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;3.895253506;3.042278136;1.576077624;-4.974963617;1.700000029;5.705639407;5.420497549;3.268726021;4.699999765;9.599999876;7.639736399;8.328109852;6.874065854;4.932669998;1.900000001;5.410349999;5.62527;2.800000001;2.499999999;4;4.391688296;5.448181336;0.799998331;2.751402609;0.92343629;
Malaysia;MYS;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;-7.359415188;6.137612011;8.85886817;0.517675319;5.390988307;5.788499286;6.783437724;5.332139161;5.584847067;6.298785927;4.831769889;-1.513528716;7.424847383;5.293912834;5.473454193;4.693722526;6.006721946;5.091532422;4.449781398;5.81272241;4.843086976;4.413187421;-5.534435297;3.092162616;8.694343203;
North America;NAC;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;4.43585904;4.822240115;4.164393782;1.022325262;1.798292194;2.717410581;3.7915129;3.460550832;2.772466237;2.015908184;0.190061547;-2.626925676;2.736402507;1.673220819;2.236164023;1.879791747;2.332052952;2.541510234;1.61424654;2.304819564;2.930989761;2.261827456;-2.949960689;5.872981633;2.163380112;
Namibia;NAM;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;3.291585621;3.369278424;3.492183364;1.177948695;4.788661219;4.239794296;12.2695481;2.529262658;7.073175318;5.374044152;2.649812038;0.295970914;6.03924948;5.091338139;5.06168207;5.614719623;6.09251916;4.264174538;0.03379445;-1.027250827;1.059943471;-0.839154686;-8.10140078;3.524657983;4.560293968;
New Caledonia;NCL;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;-3.200275527;0.900172519;2.100108827;;;;;;;;;;;;;;;;;;4;-1.4;-2.4;-2.1;;
Niger;NER;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;9.972614956;-0.219562518;-1.208477741;7.268134902;4.918470576;2.170610384;0.363801579;7.331868843;5.931049974;3.142724084;7.731414228;1.962600907;8.578166743;2.357756936;10.54894458;5.315130634;6.642136655;4.392648832;5.740893151;5.001359945;7.210803008;5.941396863;3.550227506;1.387129177;11.50000492;
Nigeria;NGA;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;2.581254103;0.584126895;5.015934757;5.917684652;15.32915574;7.34719497;9.250558228;6.438516525;6.059428031;6.591130361;6.764472778;8.036925102;8.005655915;5.307924204;4.230061175;6.671335393;6.309718656;2.652693295;-1.61686895;0.80588662;1.922757342;2.208429277;-1.794253082;3.647186541;3.251681408;
Nicaragua;NIC;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;3.711681465;7.035970468;4.101590236;2.960843427;0.753938858;2.520732892;5.312170612;4.282398363;4.153199566;5.076701701;3.436373829;-3.293563847;4.410481398;6.317476383;6.495979229;4.926792269;4.78581617;4.792056766;4.56233983;4.631409716;-3.363186539;-2.896488078;-1.766258452;10.34689762;3.751102566;
Netherlands;NLD;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;4.66391716;5.034048152;4.195642498;2.326955087;0.217273595;0.155645898;1.984945714;2.050876108;3.460988954;3.772842521;2.170324851;-3.666883937;1.342739336;1.551189312;-1.030353991;-0.130175288;1.423395395;1.959169721;2.191713719;2.910902513;2.360915095;1.955588416;-3.886083918;4.863219149;4.478240001;
Norway;NOR;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;2.668686623;2.072047171;3.318945671;2.067130461;1.377557001;0.944909391;4.014626981;2.685084425;2.461509614;2.914003345;0.481919541;-1.940364695;0.787051845;1.105656027;2.717959267;1.016190824;2.048131999;1.857339726;1.164724235;2.463746285;0.828931484;1.123746964;-1.278171785;3.898399067;3.280557654;
Nepal;NPL;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;3.016389475;4.41257328;6.199999982;4.799892143;0.120143177;3.945037761;4.682603252;3.479181048;3.364614781;3.41156028;6.104639144;4.533078725;4.816414647;3.421808701;4.670141923;3.525153174;6.011482841;3.976053274;0.433113718;8.977279354;7.622376108;6.657055428;-2.369620627;4.838149613;5.613193165;
Nauru;NRU;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;;;;;;;;-7.843137255;-8.510638298;-6.976744186;65;-6.060606061;-1.612903226;9.836065574;31.34328358;4.545454545;15.2173913;-5.660377358;8;-6.481481481;7.920792079;8.256880734;4.237288136;3.25203252;2.362204724;
New Zealand;NZL;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;0.859093008;5.375364566;2.871343257;3.410881442;4.713962642;4.728476454;4.088956923;3.353315797;2.798463492;3.065117831;-1.210711596;-0.11206763;1.466751165;2.221579823;2.273031482;2.764920987;3.810836838;3.736430715;3.801758048;3.524413249;3.5251832;2.445983155;-0.653921432;5.167847359;2.156979776;
OECD members;OED;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;2.990351526;3.425876102;4.075752967;1.391815179;1.54589535;2.04064078;3.269874992;2.821436003;3.000802158;2.600360136;0.396310033;-3.371525609;2.986061025;1.868776828;1.386650904;1.51835929;2.093055498;2.433268269;1.828506433;2.494858907;2.358173225;1.730625039;-4.213419536;5.473544738;2.776450908;
Oman;OMN;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;2.642338032;0.33149557;6.551066885;4.482802531;-1.100905293;-2.668591109;1.292205681;2.490221143;5.371888874;4.452683565;8.200078158;6.112395608;1.713985311;2.894609735;8.863122256;5.227704081;1.292252294;5.017057997;5.046423946;0.304057566;1.287103915;-1.128711062;-3.3797144;3.092276687;4.311253509;
Other small states;OSS;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;;;;4.112963385;4.532513384;4.49250466;9.023832432;5.749710445;10.84162241;9.848735838;7.311396766;1.573148479;8.712679377;7.560668261;3.403209312;3.673816031;3.851111486;3.127875315;2.98173198;1.323932626;2.210753164;2.186157451;-4.859109912;3.976229815;4.389591296;
Pakistan;PAK;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;2.550234295;3.660132743;4.260088012;3.554418216;2.508337724;5.777033992;7.546860015;6.518778074;5.898984442;4.832817277;1.701405466;2.831658519;1.606688629;2.748405917;3.50703342;4.396456634;4.674707982;4.731147475;5.526735845;4.432625907;6.151702611;2.497636929;-1.274087443;6.487086774;6.188155474;
Panama;PAN;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;7.341500703;3.917206589;2.715374155;0.574272791;2.229149417;4.205495945;7.522079658;7.191279402;8.652465611;11.98398539;9.855654852;1.242992318;5.827993494;11.31362591;9.778490071;6.903948051;5.066422355;5.733054296;4.953211423;5.591148876;3.685429938;3.281874934;-17.66833271;15.83576496;10.8093662;
Peru;PER;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;-0.391537556;1.494910643;2.694371398;0.617892326;5.453528938;4.165023137;4.958203206;6.285060325;7.528899044;8.518387769;9.126568301;1.095823659;8.332459107;6.327192402;6.139724706;5.852518211;2.382157372;3.252244772;3.953318715;2.518835442;3.969351341;2.240631769;-10.86964078;13.41753029;2.683871435;
Philippines;PHL;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;-0.5140906;3.346451184;4.382504833;3.04923151;3.716255002;5.086911135;6.569228512;4.942505119;5.316416821;6.51929155;4.344487305;1.448323063;7.33449996;3.858232828;6.896951711;6.750531301;6.347987483;6.348309717;7.14945675;6.930988326;6.341485572;6.118525662;-9.51829474;5.714733132;7.570332488;
Palau;PLW;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;;;;6.440106949;3.5793918;-3.263383214;4.856030279;3.959863679;-0.405643641;2.021141709;-5.781911421;-6.590472605;0.216093492;6.683667538;1.67259734;-3.387309936;6.293865865;7.539063225;-0.083373224;-4.078810923;0.108108108;0.395968323;-9.107206884;-13.33333333;;
Papua New Guinea;PNG;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;-3.769113218;1.855553994;-2.494841993;-0.121288606;-0.158900533;2.164102502;2.721175741;6.344795923;5.409944091;7.815189229;-0.296457846;6.800421483;10.12845407;1.107543626;4.657119597;3.824946328;13.54377062;6.578356323;5.489573153;3.534610818;-0.279252285;4.480430622;-3.167381176;0.1;4.599999979;
Poland;POL;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;4.640514962;4.654891852;4.56098541;1.258569461;2.035863041;3.498391213;4.98284457;3.506834614;6.131136459;7.061534634;4.199981264;2.832184053;2.934638181;5.042187883;1.545221571;0.856557081;3.836958494;4.383298635;2.953508842;5.140017574;5.945208477;4.450036364;-2.020116215;6.847760739;4.874023579;
Pre-demographic dividend;PRE;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;6.809763923;4.211267447;5.495913356;4.540253523;5.688305992;-0.488119992;11.69494529;5.940629849;6.221854977;6.034247425;6.272347036;4.637270193;6.471512699;4.023014526;3.525815846;5.809295629;5.083114915;3.211040336;2.421940463;1.586009721;2.46462964;3.197618455;-2.514588192;2.997448632;3.999197091;
Puerto Rico;PRI;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;5.530725612;5.389699928;3.271964529;6.313471555;0.916459384;0.053419805;8.748676927;-1.986938733;-1.409414024;-1.16280669;-1.84413425;-1.952425142;-0.413254118;-0.358510628;0.02927511;-0.306826657;-1.190363454;-1.049443651;-1.263002925;-2.885954759;-4.360606061;1.675063105;-4.202806719;0.432646954;3.360972555;
Korea; Dem. People's Rep.;PRK;GDP growth (annual %);;;;;;;;;;;;;;;;;;;;;;;;;;
Portugal;PRT;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;4.807962976;3.90657744;3.816178063;1.943672296;0.770924024;-0.930521193;1.788735682;0.781848216;1.625034176;2.506579646;0.319247925;-3.12207942;1.737625476;-1.696164781;-4.057293608;-0.922644675;0.792190302;1.792046046;2.019485396;3.506345285;2.849325934;2.682759921;-8.300516042;5.502757475;6.685751184;
Paraguay;PRY;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;0.068037756;-1.366079712;-2.314140568;-0.834054717;-0.021404395;4.320745486;4.057418364;2.133490665;4.807117193;5.421622872;6.49629212;-0.261137328;11.09523127;4.286371207;-0.708043112;8.293076489;5.301238592;2.957151735;4.268025833;4.810078856;3.204250341;-0.401855101;-0.819785391;4.016737318;0.075439465;
West Bank and Gaza;PSE;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;14.33420348;8.280429404;-8.556183291;-9.310638168;-12.48919176;14.01586549;21.92523949;11.29065118;-0.996556103;3.788281521;7.429182255;8.593490879;5.777362056;9.600808489;6.096456563;4.698569866;-0.157866651;3.721299671;8.86461882;1.419367563;1.227077378;1.362687466;-11.31846611;7.011982276;3.93297696;
Pacific island small states;PSS;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;1.618059708;4.952098968;-1.659008185;1.101989598;2.129997846;2.080910924;4.097706206;2.519736702;2.2441703;0.391305979;2.155183484;-0.562103433;3.715999311;3.847544196;1.059049154;3.147816921;3.617739022;3.576382814;3.648137518;3.989623414;2.829187508;1.012540769;-10.28050436;-3.568096596;6.359047208;
Post-demographic dividend;PST;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;2.823541192;3.527241892;4.022906017;1.502143031;1.527537116;2.017800805;3.205110143;2.762866924;2.903934543;2.540816512;0.363657486;-3.393766061;2.927164678;1.655287413;1.249522732;1.399515217;1.91542231;2.136790582;1.749352286;2.363228361;2.259667856;1.690427251;-4.420089838;5.218118033;2.414319529;
French Polynesia;PYF;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;1.7333744;1.890532787;3.245411013;-0.341595578;0.846181483;2.126928849;0.97125913;0.309973476;0.889584118;1.704975638;0.006767551;-4.231391831;-2.46606419;-2.961957454;-0.927537713;0.398801414;0.593554453;1.803340815;2.302198237;4.292633631;1.737094719;2.690422798;-6.999991348;2.399988092;;
Qatar;QAT;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;;;;3.898186662;7.18215168;3.719958677;19.21891534;7.492758483;26.17024567;17.98565682;17.66355636;11.95656113;19.59233153;13.37517641;4.730011844;5.556040643;5.334323292;4.753345724;3.064191884;-1.497604702;1.234872202;0.774808388;-3.640449805;1.590998164;4.827689101;
Romania;ROU;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;-2.029812906;-0.376660706;2.461263459;5.218136257;5.70299165;2.341147329;10.42811302;4.668148051;8.028811076;7.233807744;9.307467171;-5.517394408;-3.90123628;4.517086964;1.924993262;0.269963879;4.120674963;3.16050387;2.857546057;8.196506503;6.029019041;3.853163833;-3.677510791;5.793254517;4.792190351;
Russian Federation;RUS;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;-5.299961625;6.39991469;10.00006682;5.100051225;4.699991909;7.299952345;7.19994787;6.399965448;8.200068255;8.499977768;5.199969265;-7.799993913;4.5;4.300029186;4.024086157;1.755422149;0.736267221;-1.972719226;0.193690072;1.825790064;2.80724541;2.198075714;-2.653654501;5.614290376;-2.069711525;
Rwanda;RWA;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;8.858669491;4.351888326;8.370920039;8.484543671;13.19206613;2.202398966;7.447685402;9.377898318;9.227069964;7.633280267;11.16126132;6.248262042;7.334648333;7.958376403;8.641517545;4.719855388;6.167163146;8.85684723;5.97075689;3.936611132;8.539836454;9.46402534;-3.373986332;10.87673379;8.157487721;
South Asia;SAS;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;5.490781275;7.57189693;4.110306465;4.436097766;3.602393529;7.25192972;7.507388574;7.517550772;7.6259247;7.233029808;3.264102123;6.92824917;7.468773957;5.110243931;5.467978598;6.033785551;6.938621363;7.336072152;7.68224076;6.527009336;6.334238373;3.940144628;-4.661486412;8.267933073;6.470528617;
Saudi Arabia;SAU;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;2.893362521;-3.763285218;5.625416146;-1.210743868;-2.819174403;11.24206139;7.958441666;5.573850122;2.788402224;1.847130255;6.249772752;-2.059249189;5.039492888;10.99376163;5.427394266;2.850342991;4.027651215;4.690145073;2.363074579;-0.069698016;2.762243738;0.832280327;-4.341387678;3.921724119;8.744153628;
Sudan;SDN;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;4.308504255;3.104095615;6.34586744;6.500360534;6.006471536;6.288808161;5.140888518;5.643515513;6.531411747;5.735274237;3.846744731;-2.767704366;3.858241952;-3.213532093;-17.0046884;1.955144633;4.661379542;1.910176891;3.467642184;0.709256285;-2.68093055;-2.178251045;-3.629800824;-1.868520483;-0.95340703;
Senegal;SEN;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;5.898479318;6.28330825;3.887210958;4.310851466;0.068696575;5.593950945;4.643293937;4.310238526;2.330770983;2.827119201;3.703169064;2.752104485;3.390889253;1.33409108;4.002995551;2.412385276;6.224074438;6.367043651;6.356068572;7.407486186;6.209241034;4.613628097;1.342073773;6.539673726;4.153856494;
Singapore;SGP;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;-2.191015006;5.718371757;9.038316326;-1.070862751;3.923360767;4.548255426;9.939982684;7.366322393;9.006766079;9.021519513;1.863483455;0.127953383;14.51974971;6.214934169;4.435497594;4.817630991;3.935540277;2.976799316;3.601656039;4.544728218;3.57543271;1.331261327;-3.901053402;8.882353997;3.646972071;
Solomon Islands;SLB;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;1.291512249;-0.485730728;-14.27699959;-7.9566061;-2.799982885;6.523466851;7.683299966;7.357841934;4.138280318;3.639672429;6.225969544;2.864267902;9.708388169;7.429949617;2.471878416;5.231704519;1.189217471;1.676146156;5.554731534;3.075348034;2.745995423;1.749514287;-3.381116048;-0.569742893;-4.062439403;
Sierra Leone;SLE;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;1.785012795;-1.979286874;6.652729659;-6.345455403;26.52413489;9.483631486;6.478846016;4.35349995;4.283110445;7.976565334;5.435893044;3.209431562;6.637492458;6.009831046;15.20174827;21.07901416;4.559253533;-20.49107411;6.346727852;3.753803214;3.47290262;5.253746313;-1.968486891;4.104700089;3.500741707;
El Salvador;SLV;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;2.6522773;2.162033737;1.127906977;0.87961366;1.572918448;1.565393031;0.889404486;2.705463505;4.34834997;1.858478241;2.130553361;-2.086107723;2.107887873;3.806881134;2.822623718;2.235624392;1.708706284;2.400000089;2.539062411;2.247619081;2.412444224;2.455645599;-7.878383783;11.17802031;2.600239918;
San Marino;SMR;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;7.465618861;9.049360146;2.179379715;5.578342904;0.310800311;3.872966692;4.548844146;2.42510699;3.830083565;7.109322602;-0.500939261;-10.32095658;-5.473684211;-8.314773571;-7.044534413;-0.783972125;-0.7023705;2.291505561;2.344405861;0.258265466;1.493905318;2.065685147;-6.647910818;8.463071845;;
Somalia;SOM;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;;;;;;;;;;;;;;;;;7.794200253;15.04994147;8.53229304;2.349582763;7.530969253;7.456521543;2.489374346;4.049110488;4.798778989;
Serbia;SRB;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;3.340877358;-9.424161606;6.13181309;6.878774765;6.380405304;4.387757023;9.028196928;5.530347121;5.107790141;6.439525554;5.655576622;-2.731751989;0.731044553;2.036276689;-0.681542369;2.892636734;-1.58951032;1.806059265;3.338586765;2.101163847;4.495121293;4.331734906;-0.903218502;7.549912535;2.251448565;
Sub-Saharan Africa (excluding high income);SSA;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;2.485104133;2.166141168;3.501594846;4.258227472;6.306102376;4.115464423;6.557872477;5.989109097;6.05501289;6.133484068;5.141842986;3.004324396;5.936985368;4.198830906;2.714942552;5.065791095;4.864413952;2.871362063;1.270045452;2.441942285;2.646952815;2.589891846;-1.99856625;4.172493565;3.563360697;
South Sudan;SSD;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;;;;;;;;;;;;5.04164188;5.493416395;-4.640316736;-46.08212237;13.12973114;3.373648477;-10.79336463;;;;;;;;
Sub-Saharan Africa;SSF;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;2.48508328;2.165793976;3.50247947;4.250507735;6.300458321;4.104910653;6.548898494;5.991732651;6.058010199;6.136014531;5.134396307;2.999598103;5.935816928;4.203106289;2.715277348;5.062553647;4.863760373;2.872433888;1.273191586;2.442233487;2.647860495;2.591865886;-2.004434518;4.173503227;3.567718709;
Small states;SST;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;;;;3.517898987;4.235973474;4.693061953;7.660757038;5.164084202;9.685957007;8.168052927;5.889092884;0.482519731;7.147876176;6.27675703;3.317710195;3.273986164;3.551510061;2.650339177;2.206257421;1.081314728;2.076915387;1.950026383;-5.636224472;4.092011055;5.660733946;
Sao Tome and Principe;STP;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;;;;;3.360188168;8.291519461;3.537905944;6.61462475;8.866109359;3.641471852;6.22878507;2.426282361;6.671983657;4.398202015;3.14197646;4.814792654;6.549934955;3.911337989;4.164768974;3.848980918;2.945268909;2.210855833;3.024568211;1.877922502;0.927137395;
Suriname;SUR;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;2.300001651;-1.40000047;2.099998868;4.200000421;2.800000689;6.299999433;8.500000185;4.500000211;5.793543585;5.111487778;4.143406812;3.013698983;5.168825152;5.849367672;2.690349747;2.933441652;0.255503032;-3.411096013;-4.915786469;1.567191065;4.948270766;1.168797882;-15.97519639;-2.729618827;1.88771872;
Slovak Republic;SVK;GDP growth (annual %);NY.GDP.MKTP.KD.ZG;4.076097479;-0.105914962;1.166526518;3.253783981;4.509444138;5.499083077;5.278880718;6.623461259;8.493176745;10.83202881;5.574886345;-5.455532867;6.71663275;2.671452779;1.318802246;0.632740007;2.697189807;5.167181606;1.943950861;2.938068678;4.030389714;2.509723144;-3.336244672;4.863263766;1.66870294;
